mid,poster,description,content,timestamp
4978926449595976,车圈大事件,关注行业动态车圈大事，欢迎与我互粉,#未来两年是高端纯电市场爆发之年#12月14日的蔚来媒体沟通会上，蔚来汽车李斌表示，2024年、2025年将是高端纯电市场爆发之年。过去两年由于基础设施没有全部完善，所以增程、插混等车型更占优势，但随着锂价的下滑，为纯电市场带来很大优势。  ,Thu Dec 14 19:07:12 +0800 2023
4988417803551392,领克汽车,想做最宠粉的那个汽车蓝V~,[心]领克03【新年】礼遇，错过后悔！！[羞嗒嗒]540度全景影像+AR-HUD显示系统！[赞啊]T5动力+254匹马力，百公里加速6.9s，[给力]首任车主享终身质保，【限时】2年6万0息👉 ,Tue Jan 09 23:42:27 +0800 2024
4990524626832780,中国劲酒,给生活加把劲! 申明：1、微博部分文章信息来源于网络转载是出于传递更多信息之目的，致力于提供合理、准确、完整的资讯信息，但不保证信息的合理性、准确性和完整性，微博所有信息仅供参考，不做交易和服务的根据，如自行使用本网资料发生偏差，本站概不负责，亦不负任何法律责任。 2、如无意中侵犯了哪个媒体或个人的知识产权，或文章作者及编辑认为其作品不宜上网供大家浏览，或不应无偿使用，请及时在此博客留言或私信通知我们，本微博将迅速删除，避免给双方造成不必要的经济损失。,祖孙三代人在一起，天再冷，也挡不住团圆的暖意融融。中国劲酒龙年贺岁大片全网上线，让这份温暖的祝福和祈愿，陪你一起过个好年！现在关注@中国劲酒 ，带话题 #有大潘的年够劲##健康中国年劲酒贺团圆# 转评本博，为团圆再添一份温暖~ 抽【10位】劲友，每人送出【520ml中国劲酒】*1瓶。↓↓↓戳视频一起打卡【劲友家】小程序，带上劲酒的新年贺礼一起回家吧！ ,Mon Jan 15 19:14:13 +0800 2024
4988997628331171,一只快乐小蝴蝶,贪恋逃避一切的短暂快乐,23岁103分。。。[苦涩][苦涩]第55题确实难到我了，有做出来的吗？,Thu Jan 11 14:06:28 +0800 2024
4990395861172430,无敌幸运星--,,INFP=内向+直觉+情感+知觉！！！这样分析确实更清晰[思考][思考][思考],Mon Jan 15 10:42:32 +0800 2024
4990043565852412,没头脑哦呦,没有期待的日子反而顺顺利利,我也是！一日为蝶终身为蝶！！[哈哈][哈哈][哈哈]//@一只快乐小蝴蝶:两年了测了n次还是infp ……永远的蝶[馋嘴][馋嘴],Sun Jan 14 11:22:39 +0800 2024
4966486054538910,高情商嘴替,分享情商口才正能量，做一个自信独立有口才有情商的人！,情商决定了我们怎样才能充分而又完善地发挥我们所拥有的各种能力。[并不简单]情绪智慧，指人的乐观与悲观，急躁与冷静，大胆与恐惧，沉思与直觉等情绪反应的程度，你了解你的情商水平吗？ ,Fri Nov 10 11:13:31 +0800 2023
4994024285147669,海氏海诺官方微博,海氏海诺集团致力于ⅠⅡⅢ类医疗器械的研发生产和销售。企业己通过德国莱茵公司CE认证、国际通用的医疗产品标准最高等级质量体系认证。,新年贴“BUFF”🐲龙气加持一整年！快来吸吸欧气，解锁你的新年好运签📮新年新气象，健康美好生活和#海氏海诺# 一起创✨#蓝朋友新春狂欢节# 点击记得！！评论区分享你截到的“好运buff”，留言满300再加送出同款好运礼一份❗️[礼物] ,Thu Jan 25 11:00:37 +0800 2024
4985734760759604,新浪证券,新浪证券全方位报道中国证券市场，聚焦制度发展，点评行情走势，围观股市众生百态。主打产品：新浪财经APP。爆料、[email],#A股2024年首个交易日# 【小调查：#兴业银行大跌#9%能抄底吗？】今日早盘，$兴业银行 sh601166$ 股价大幅回撤，开盘竞价低开约8%，此后持续低位震荡。2023年最后一个交易日，兴业银行收盘集合竞价股价异动，收盘封于涨停，全天成交7.63亿元，其中收盘竞价成交2.16亿元。上交所盘后通报称，兴业银行收盘集合竞价阶段股票价格大幅波动，经初步核查，为某投资者以明显偏离股票最新成交价的价格大笔申报成交所致。上交所将对相关情况作进一步深入核查，并根据核查结果采取相应措施。 ,Tue Jan 02 14:00:59 +0800 2024
4994174535340491,电动扒士,新浪汽车旗下新能源主账号,1月25日晚，全新BMW 5系车型正式上市，一口气12款车型，售价43.99-63.99万元。亮点太多，信息量爆炸，咱们直接进入#新车划重点# ，5分钟给大家整理一波！【价格】●5系长轴距版共推出6款车型，2款525Li车型售价43.99万元，4款530Li车型售价48.59-52.59万元；●i5长轴距版共推出4款车型，均为eDrive 35L，售价43.99-46.59万元；●5系标准轴距版推出1款525i车型，售价43.99万元；●i5 M60 xDrive车型售价63.99万元。【外观】●燃油、电动采用高度统一的设计，除蓝色点缀、轮毂和首尾标识以外，二者不易区分（燃油采用隐藏式排气布局）；●环形光耀格栅辨识度极高，“天使眼”大灯更加精简，霍夫迈斯特弯角上的“5”字光耀标识为中国市场专属；●油电均提供两种外观套装，豪华套装和M运动套装；●最为独特的当属i5 M60 xDrive，纯黑色套件遍布车身，彰显性能。【尺寸】●5系长轴距版和i5长轴距版车身尺寸一致，长宽高分别为5175/1900/1520mm，轴距达3105mm，官方称为是“尺寸最大的5系”；●5系标准轴距版长宽高分别为5060/1900/1515mm，轴距为2995mm；●i5 M60 xDrive长宽高分别为5060/1900/1505mm，轴距为2995mm。【内饰&配置&智舱】●内饰上油电同样采用高度统一的设计，以“Tech Magic”（灵感科技）为理念，一体式曲面屏、环抱式光带、水晶质感中控键等营造出层级丰富的视觉体验；●12.3英寸数字仪表盘与14.9英寸中控屏连为一体，分辨率均达到200ppi，iDrive操作系统采用“地图+浮窗”的零层级设计，引入了微信、爱奇艺、腾讯视频等本土应用；●长轴版车型可选31英寸后排悬浮式巨幕，分辨率达7680*2160，支持16:9、21:9、32:9多种比例显示并可更改主画面位置，内置有华为应用商店；●全景星轨天幕内嵌有氛围灯带，相较上代可视面积提升30%；●根据车型版本和选配不同，提供Harman/Kardon高端音响系统和Bowers & Wilkins环绕式音响系统可选。【动力】●5系燃油版•525Li、525i最大功率190Ps，峰值扭矩310N·m，匹配8AT变速箱；•530Li最大功率258Ps，峰值扭矩400N·m，匹配8AT变速箱，并增加了48V轻混系统；●i5 eDrive 35L后置单电机，最大功率210kW，峰值扭矩410N·m（可通过拨片激活Sport Boost功能，10s内获得额外30N·m）；●i5 M60 xDrive前后双电机四驱，最大功率442kW，峰值扭矩795N·m，零百加速3.8s。【操控】●采用双叉臂双球节前悬架与多连杆后悬架的独立悬架组合；● i5对底盘进行了结构性加强，并在后桥应用了空气弹簧；●采用BMW第9代横向动力学管理系统，提升转弯表现；●采用BMW第2代集成式制动系统，全力制动建压时间仅需150ms，制动距离相较传统制动可以缩减20%；【续航&补能】●i5 eDrive 35L，标准版车型CLTC续航里程567km，尊享型CLTC续航里程536km，10%-80%快充时间均为32mins；●i5 M60 xDrive，CLTC续航里程570km，10%-80%快充时间30mins。【智驾】●配备带视线确认的自动变道功能，经驾驶者视线确认后，车辆能够在60-180km/h的时速范围内自动超车；●全新BMW 5系长轴距版目前仍为L2+级智驾，在技术上已具备拓展至L3级的能力。【环保】●生产过程中，全新BMW 5系采用100%绿电，并使用了无稀土励磁电机、再生铝制轮毂；●退役动力电池可回收及梯次利用，用户还可享受绿色充电和零售服务；●内饰使用了大量高品质环保内饰材质——Veganza，不含动物来源成分，耐磨、健康、舒适。#全新宝马5系售价43.99万元起#,Thu Jan 25 20:57:39 +0800 2024
4985124426615960,费列罗巧克力FERRERO,费列罗Rocher自1982年问世，传承大半个世纪的卓越工艺，独具优雅华贵的独立金箔纸包装，每次打开包装便犹如展开一个璀璨奇异的金色经典世界...,三羊庆功派对盛况空前，此等欢庆时刻怎么能少了金色费列罗Rocher 🎉🎉[烟花][烟花]重要时刻，要送就送费列罗巧克力，果然懂经。快和费列罗Rocher一起见证繁花纷呈的高光成功时刻，和好友家人一起共享跨年的欢聚时刻@繁花BlossomsShanghai #剧集繁花##金色心意点亮繁花年#  ,Sun Dec 31 21:35:45 +0800 2023
4993812606753807,BALNEAIRE范德安,范德安，明星青睐的时尚泳装。在中国，100多个明星都在穿范德安！范德安，专注时尚泳装38年，畅销巴黎、米兰、伦敦等时尚之都。,"#蓝朋友时尚课代表# #OOTD#  新年假期即将来临，跟随博主绘梨香，换上精致新装，畅享浪漫假期  同款度假LOOK： - BE范德安 蝶影入梦连体泳装 - BE范德安 繁花绮梦沙滩裹裙 宛如自然精灵 轻盈闪耀 散发仙气荷尔蒙，缔造绰约之姿 海岛度假｜温泉｜水乐园｜时尚LOOK 巧塑时髦造型，玩转多元穿搭 #在中国,100多个明星都在穿范德安#",Wed Jan 24 20:59:29 +0800 2024
4983268336208136,领克汽车,想做最宠粉的那个汽车蓝V~,[心] 领克03【新年】礼遇，错过后悔！！[羞嗒嗒]540度全景影像+AR-HUD显示系统！[赞啊]T5动力+254匹马力，百公里加速6.9s，限时享2年6万0息，[给力]再加8000元购车优惠！ 👉 ,Tue Dec 26 18:40:19 +0800 2023
4990531444935872,中国劲酒,给生活加把劲! 申明：1、微博部分文章信息来源于网络转载是出于传递更多信息之目的，致力于提供合理、准确、完整的资讯信息，但不保证信息的合理性、准确性和完整性，微博所有信息仅供参考，不做交易和服务的根据，如自行使用本网资料发生偏差，本站概不负责，亦不负任何法律责任。 2、如无意中侵犯了哪个媒体或个人的知识产权，或文章作者及编辑认为其作品不宜上网供大家浏览，或不应无偿使用，请及时在此博客留言或私信通知我们，本微博将迅速删除，避免给双方造成不必要的经济损失。,吃面，要吃邉邉的面！过年，更要过团圆的年！中国劲酒2024龙年贺岁大片全网上线，让这份温暖的祝福和祈愿，和你一起过个好年！现在关注@中国劲酒 ，带话题#有大潘的年够劲##健康中国年劲酒贺团圆# 转评本博，为我们的团圆再添一份温暖~ 抽【10位】劲友，每人送出【520ml中国劲酒】*1瓶。↓↓↓戳视频一起打卡【劲友家】小程序，带上劲酒的新年贺礼一起回家吧！ ,Mon Jan 15 19:41:19 +0800 2024
4961053798827872,MBTI情报局,没有人可以拒绝可爱的MBTI，整理收集全网一切关于MBTI的那些事儿,#MBTI# 十六人格稀有度排行最新出炉！你的人格稀有度是多少？看看你是不是稀有人格！[哇][哇] ,Thu Oct 26 11:27:40 +0800 2023
4992207159297100,没头脑哦呦,没有期待的日子反而顺顺利利,infp变isfp，说的就是我本人叭！！！[傻眼][傻眼],Sat Jan 20 10:40:00 +0800 2024
4973723091993615,没头脑哦呦,没有期待的日子反而顺顺利利,我去！63分！！比狗聪明一点。。。[泪][泪],Thu Nov 30 10:30:54 +0800 2023
4929574024517656,没头脑哦呦,没有期待的日子反而顺顺利利,24分[泪][泪]我和他的连在一起。。终究是路人,Mon Jul 31 14:38:17 +0800 2023
4888946644881337,小羊失绵啦o_o,没有昵称,原来我的情商这么低。。[傻眼],Mon Apr 10 11:59:35 +0800 2023
4993296237596782,丁susu,摄影师｜手绘地图、插画师｜🐰福州2019阅城大使｜说美食&旅行故事攻略｜福州、永泰、福鼎城市地图手绘师｜🐰微信:toomei,#不设限生活场##不止旅行##记录旅行# 2024福建第一场雪武夷山桐木关下雪！二十几年一见的鹅毛大雪，福建武夷山下大雪，雪中茶山有多美？让我们一起推车欣赏福建雪景！@微博旅行家   ,Tue Jan 23 10:47:37 +0800 2024
4994479712898781,天气通,天气通官方微博。北京市人民政府防汛抗旱指挥部办公室授权北京市防汛信息权威发布渠道。,【“吉”时行乐，“年”在一起-寻年味，习年俗】[打call]传统民俗碰撞新春佳节，会发生怎样有趣的化学反应？新春佳节即将来临，祝大家万事兴“龙”，“龙”图大展！[彩虹屁]关于新年习俗，都还记得哪些？一起答题闯关，找寻记忆里的热闹和喜悦吧！[锦鲤附体]每次答题结束还有超多限量#新年# 福利在等待被抽取哦~[比耶][比耶]#天气福利社# （活动入口详见评论区）,Fri Jan 26 17:10:19 +0800 2024
4994334660756608,微博体育,,#街球霸王# 2023赛季在广州落下帷幕，每个球员都收获了属于他们的成长和回忆。对篮球的热爱永不熄灭，我们2024赛季再见。 ,Fri Jan 26 07:33:56 +0800 2024
4993287274627320,车若初见,,#为什么丰田坚持混动路线# 看到这个话题，想到了乘联会最新的统计数据，燃油车市场占比依然高于新能源，由此也能看出，还是会有更多人选择燃油车。我们上周发了广汽丰田全新第九代凯美瑞的预售信息，发现有很多人都在关注这款车。它也是首次将主流合资混动中高级轿车推进18万元区间。凯美瑞其实是一台家喻户晓的车，国内累积销量超过260万台。保值率有目共睹。全新第9代凯美瑞搭载第五代智能电混双擎系统，燃油经济性相比同级燃油车大幅降低30%左右。2.0L智能电混双擎油耗是4.2L/100公里，续航过1000公里，而且丰田油电混动的可靠性也是背书，也不用考虑充电问题，所以这个市场目前还是百花齐放，用户根据自身用车环境和需求做选择。 #凯美瑞混动上新#,Tue Jan 23 10:12:00 +0800 2024
4991898575703319,1号编辑部,专注于汽车设计与科技，“双技”齐驱的NO.1编辑部,打工人体检异常项一堆很焦虑？每天上班都觉得自己没时间运动养生更焦虑了？谁说养生和运动只能下班以后做！带薪养生才是打工人的天花板！不如现在就分享下你的#打工人带薪养生攻略# 吧~！有效填写问卷并转发本条，1月26日20:00平台揪50人等分500元现金[打call]  ​ ,Fri Jan 19 14:13:48 +0800 2024
4983970633089992,新浪女性,新浪女性官方微博，引领女性自我探索和成长，每日高质量女性情感、职场家庭、心理内容分享，欢迎投稿，活动合作请发私信。,【#她为听障人士开了一家咖啡屋# 】在北京，有一家以听障人士为主要员工的彩虹天使咖啡屋，创办人李绍嬅来自台湾高雄。数年来，她免费为数十名听障青年培训烘焙技能，帮他们自食其力、追求梦想。李绍嬅说：“咖啡屋想要创造的就是一个不一定要通过‘说’来沟通和交流的环境，每一个人走进来都能让听障青年更多地感觉到，他们是被这个社会所接纳认可的。”7年来，李绍嬅用爱打通有声与无声的世界，咖啡屋吸引凝聚了许多爱心人士，成为了他们共同温暖的家。 ,Thu Dec 28 17:10:59 +0800 2023
4994009233362718,卓诗尼官方微博,卓诗尼官方微博,马上就要过年啦！#卓诗尼龙重登场# 携手@天津郁美净集团有限公司 @蓝天六必治官博 @倍舒特官方微博 @好想你 @优乐美奶茶 5位好朋友来给大家送福气啦！# 泼天富贵人人接# 把好运都分给大家！转发此条微博，1月31日揪1位小福星送出【新春好运超级礼盒】，6款礼盒带回家！吃的喝的穿的用的，你想要的年货都准备好啦！几位好朋友那里也有哦，记得去看看呀！#蓝朋友新春狂欢节##JOSINY##卓诗尼的宝藏鞋柜# ,Thu Jan 25 10:00:48 +0800 2024
4987837109242363,新浪证券,新浪证券全方位报道中国证券市场，聚焦制度发展，点评行情走势，围观股市众生百态。主打产品：新浪财经APP。爆料、[email],【小调查：#你会考虑投资虚拟货币吗#？】​近日，上海税务称#个人通过网络买卖虚拟货币需要缴纳个人所得税#引发热议。对此你怎么看，你会考虑投资虚拟货币吗？快来投票吧！   ,Mon Jan 08 09:14:59 +0800 2024
4987960279436114,比亚迪汽车,比亚迪拥有云轨、IT、汽车和新能源四大产业群与国际化品质管理体系，通过太阳能电站、储能电站、电动车和轨道交通，改变传统的能源消耗方式，改善环境，实现人类的可持续发展。,新春将至，归家心切，比亚迪秦PLUS让爱先行！安全、省油、环保，让你与家人安心返程。1月限时钜惠现金10000元，购车不再负重前行冠军家轿，品质之选，限时首付4990元起！即刻下订，与冠军秦PLUS一同启程回家！  ,Mon Jan 08 17:24:25 +0800 2024
4985748780748201,领克汽车,想做最宠粉的那个汽车蓝V~,[心]领克03【新年】礼遇，错过后悔！！[羞嗒嗒]540度全景影像+AR-HUD显示系统！[赞啊]T5动力+254匹马力，百公里加速6.9s，[给力]首任车主享终身质保，【限时】2年6万0息👉 ,Tue Jan 02 14:56:43 +0800 2024
4990526593435428,中国劲酒,给生活加把劲! 申明：1、微博部分文章信息来源于网络转载是出于传递更多信息之目的，致力于提供合理、准确、完整的资讯信息，但不保证信息的合理性、准确性和完整性，微博所有信息仅供参考，不做交易和服务的根据，如自行使用本网资料发生偏差，本站概不负责，亦不负任何法律责任。 2、如无意中侵犯了哪个媒体或个人的知识产权，或文章作者及编辑认为其作品不宜上网供大家浏览，或不应无偿使用，请及时在此博客留言或私信通知我们，本微博将迅速删除，避免给双方造成不必要的经济损失。,对长辈最好的祝福就是身体健康，对子女最大的期盼便是过得更好！劲酒龙年贺岁大片全网上线，让我们带上健康，共贺新年！现在关注@中国劲酒 ，带话题 #有大潘的年够劲##健康中国年劲酒贺团圆# 转评本博，为团圆再添一份温暖~ 抽【10位】劲友，每人送出【520ml中国劲酒】*1瓶。↓↓↓戳视频一起打卡【劲友家】小程序，带上劲酒的新年贺礼一起回家吧！ ,Mon Jan 15 19:22:02 +0800 2024
4955967226905043,MBTI情报局,没有人可以拒绝可爱的MBTI，整理收集全网一切关于MBTI的那些事儿,#MBTI# 16人格日常的精神状态，哪个最疯？浅嗑一波小蝴蝶和大剑哥[舔屏]！！情绪敏感的小蝴蝶就是需要既能共情又情绪稳定的大剑人贴贴[抱一抱][抱一抱]！你知道自己是什么人格吗？ ,Thu Oct 12 10:35:27 +0800 2023
4974144538283558,哦吼小闪电oo,每天爱自己多一点，不给渣男留空间,INFJ在这集合！！[憧憬][憧憬][憧憬],Fri Dec 01 14:25:36 +0800 2023
4950335150623011,没头脑哦呦,没有期待的日子反而顺顺利利,63分……  ok 谢谢你告诉我我是个智障[泪][泪],Tue Sep 26 21:35:35 +0800 2023
4964052754503970,爱情测试研究所,据说，两个人的契合度越高，两个人越长久，看看你们是终身伴侣还是露水情缘,【姓名配对】你和ta能走到最后嘛？你的名字加ta的名字就是你们的结局，赶紧测测吧！ ,Fri Nov 03 18:04:27 +0800 2023
4991935762923844,高情商嘴替,分享情商口才正能量，做一个自信独立有口才有情商的人！,#情商测试# #高情商# 论一个情商高的人在社会中是如何为人处世与人交往的！不得不信！高情商的人往往比低情商的人更懂得沟通交流，高效率的解决身边的各种突发情况，你了解你的情商有多高吗？ ,Fri Jan 19 16:41:34 +0800 2024
4994119640548161,天气通,天气通官方微博。北京市人民政府防汛抗旱指挥部办公室授权北京市防汛信息权威发布渠道。,【#互动话题# 你有黑色的#羽绒服# 吗？[doge]】本周，南方的天气持续“低迷”，低温湿冷感明显。好消息是：目前天气已进入“升温通道”，未来十天中东部大部气温将回升至往年同期状态。而且，预计29日前后，最高气温10℃线将会推进至长江中下游一带。[哇]在这波“寒冷攻击”中，为了抵抗寒意，人们都拿出了各种“御寒神器”，羽绒服当然也是必不可少。其中，网友神奇的发现：比起北方，为什么南方好像很少穿黑色羽绒服呢？[思考]【关于南方不穿黑色羽绒服的话题火遍网络，你的羽绒服是深色还是浅色？】评论区一起互动，随机抽送2份天气好礼！#天气福利社#,Thu Jan 25 17:19:31 +0800 2024
4994085670093859,ROOTSENSE根元,科技生活品牌,#蓝朋友新春狂欢节#今年恰好是根元的第十年正巧也即将迎来龙年新春新年新愿，元有好礼！❤️春节期间小元也准备好了一系列的新春活动送给各位元宝们新年好礼第三波开启🎁和小元一起来迎福接好运吧～快来点击记得来评论区分享你截取到的图片内容，2月5日评论区还会额外抽1个宝子赠送随机惊喜好礼～#根元# #2014年已经是10年前了# ,Thu Jan 25 15:04:32 +0800 2024
4993285395318337,李冰若liberty,Try to make choice that you can live with.,#为什么丰田坚持混动路线# 看到这个话题就让我想到蔚来为啥坚持换电的感觉一样，丰田之所以坚持肯定是研发中心+技术储备目前这方面是自信且有一定领先的能力在；虽然目前混动某些层面被认定为没有纯电产品的plan B，但确实某些地区这个形式还是有被使用的需求；当然丰田也曾说到未来纯电的规划，但总感觉他们还是把重心放在混动上更多，你们觉得丰田的纯电会有类似混动的爆款吗？,Tue Jan 23 10:04:32 +0800 2024
4986048572819677,新浪证券,新浪证券全方位报道中国证券市场，聚焦制度发展，点评行情走势，围观股市众生百态。主打产品：新浪财经APP。爆料、[email],【小调查：#A股拐点何时来#？】#A股值得乐观的理由#  即使大家都认同当下A股的估值便宜且外部利好消息不少，但是对于何时能够出现拐点，大家也都有一些不一样看法。有说一季度的，也有认为要看海外的，还有认为要耐心等到下半年的，你认为呢？快来投票吧    ,Wed Jan 03 10:47:59 +0800 2024
4991442118511025,PITTA_MASK,日本口罩品牌「PITTA MASK」的官方微博。采用新型聚氨酯素材，伸缩自如，无间隙，紧密贴合脸型，高透气性。PITTA MASK备有多种色彩选择，为您的服装搭配增添乐趣。 小P答疑时间11点～17:30点,【🎐 腊八节 PITTA MASK冬日时髦单品】寒冬腊月⛄️也要时髦有型？不妨试试PITTA MASK！PITTA MASK简约流畅的线条设计，能巧妙平衡厚重的冬装，营造出时髦且现代的整体形象，是打破冬季沉闷臃肿的绝佳单品。在传统的腊八节，融合节日氛围，提升冬日LOOK层次；舒适的佩戴感也适合秋冬使用。与PITTA MASK携手，让冬日更加轻盈时尚，状态满分～即日起至1月31日，关注@PITTA_MASK，和我们多多互动吧！我们会根据互动榜排名，随机抽选10名粉丝，送上PITTA MASK 1包～希望收到奖品的小伙伴带话题#好看的人都在戴的PITTA MASK#，晒出你的颜色搭配~ #PITTA MASK#・#腊八节# #传统节日# #冬日穿搭# #冬季ootd# #笔记灵感# #百搭单品#,Thu Jan 18 08:00:00 +0800 2024
4994435861971110,新车情报局,,#新车划重点#星途追风车型自上市以来就得到了不少年轻消费者的喜欢，而现在这款车型又带来了全新的动力组合方式，也就是星途追风C-DM。新车将会搭载3擎动力+3档DHT组合，在保证长续航的同时又能节省油耗，并且还有更强的动力输出。下面就来看看看它都有哪些亮点？#奶爸优选# 1. 星途追风C-DM依旧采用了家族式的设计，只是前杠部分使用了更具灵动效果的菱形装饰，且两边的侧风口是真实可用的。2. 车辆的长宽高分别为4538x1848x1699mm，轴距为2670mm，使用了低风阻轮毂造型，轮胎尺寸为225/60 R18。3. 车尾部分的设计则是与现有车型保持了一致，贯穿式尾灯组、双边共双出的排气布局等都得到了保留，看上去也是足够时尚和运动。4. 内饰方面，星途追风C-DM使用了蓝白配色，并且整个仪表台的造型也是有了变化，配备了24.6英寸的曲面屏，整体的科技感非常高。5. 新车将会全系标配高通骁龙8155车规级芯片，以及lion5.0雄狮智云系统，可支持在线娱乐、手机互联、语音交互、远程控制、OTA升级等。6. 新车将会使用全新的触控空调调节面板，并且搭载了50W无线充电等功能，座椅的配色也是进行了改变，更加符合年轻消费者的审美。7. 星途追风的C-DM系统由1.5T发动机和双电机相结合，系统综合最大输出功率240kW，最大扭矩545N·m，纯电续航里程80km，综合续航里程超过1000km，30%-80%的快充时间仅为25min。,Fri Jan 26 14:16:03 +0800 2024
